Date,Open,High,Low,Vol.,Change %,Crude_Oil_Price,EURUSD,Carbon_Price_USD,EuroNext100_Price,Total_MtCO2_per_day,Natural_Gas_Price
2021-01-04,33.14,34.45,33.14,1250.0,2.88,47.76,1.2248,41.508472000000005,1112.52,18.327062767034,2.561
2021-01-05,33.69,33.83,32.96,1280.0,-2.18,50.01,1.2294,40.75461,1109.56,18.811857766274,2.673
2021-01-06,33.71,33.88,33.02,430.0,2.05,50.69,1.2325,41.695475,1120.23,19.171410338359,2.684
2021-01-07,34.05,35.0,34.05,1170.0,3.37,50.87,1.227,42.908190000000005,1122.13,19.889331112044,2.691
2021-01-08,35.21,35.35,34.55,1600.0,0.49,52.26,1.2218,42.934052,1132.1,20.89123395056,2.656
2021-01-11,35.29,35.4,34.46,1100.0,-1.08,52.27,1.2149,42.229924,1124.29,21.832499926341,2.703
2021-01-12,34.6,35.59,34.44,1310.0,0.35,53.24,1.2207,42.578016,1122.56,21.825288526021,2.707
2021-01-13,34.73,34.85,33.33,1990.0,-2.87,52.96,1.2157,41.187916,1123.61,21.83190788665,2.689
2021-01-14,33.77,33.97,32.99,1620.0,-0.35,53.62,1.2156,41.038656,1133.2,21.687170908805,2.63
2021-01-15,33.63,33.63,31.89,1750.0,-5.33,52.42,1.2078,38.601288,1121.8,21.730905713605,2.696
2021-01-18,31.83,32.51,31.56,1210.0,-0.38,52.36,1.2076,38.449984,1122.54,22.000910227072,2.637
2021-01-19,32.11,33.33,32.06,1140.0,4.59,52.98,1.2128,40.38624,1122.18,21.915070240852,2.529
2021-01-20,33.49,33.84,33.02,700.0,-0.54,53.31,1.2104,40.08844799999999,1130.55,21.54502044122,2.533
2021-01-21,32.89,34.41,32.83,830.0,3.62,53.05,1.2162,41.739984,1129.32,20.86136044307,2.497
2021-01-22,34.27,34.45,33.77,1390.0,0.38,52.19,1.2167,41.915315,1123.64,20.15049877373,2.456
2021-01-25,34.77,34.84,33.35,1720.0,-3.08,52.67,1.2137,40.525443,1110.13,19.19308764455,2.598
2021-01-26,33.13,33.74,33.05,1270.0,0.51,52.52,1.216,40.80896,1115.66,19.32139131758,2.636
2021-01-27,33.41,33.67,32.48,610.0,-0.15,52.73,1.2108,40.573908,1098.49,19.75710970762,2.702
2021-01-28,33.81,34.16,33.15,1060.0,1.97,52.24,1.2121,41.417457,1106.68,20.181068258521,2.675
2021-01-29,34.0,34.08,33.16,1380.0,-2.9,52.08,1.2136,40.267248,1085.38,20.182491446991,2.592
2021-02-01,33.19,33.58,32.85,620.0,-0.3,53.42,1.2059,39.891172,1100.99,20.085474516671,2.821
2021-02-02,33.29,35.32,33.29,1040.0,6.38,54.62,1.2042,42.375798,1119.53,19.97354828106,2.818
2021-02-03,35.15,38.04,35.07,2590.0,6.99,55.54,1.2034,45.30801,1121.09,19.6344400902,2.772
2021-02-04,37.76,38.46,36.92,1380.0,-0.42,56.07,1.1962,44.845538,1126.74,19.670149942168,2.889
2021-02-05,37.6,38.9,37.43,1080.0,2.51,56.7,1.2042,46.277406,1132.93,19.964246445228,2.841
2021-02-08,39.39,39.93,38.7,2100.0,1.07,57.83,1.2048,46.79443200000001,1136.56,19.77811259402,2.862
2021-02-09,38.39,38.89,37.8,2050.0,-0.9,58.25,1.2117,46.638333,1138.0,20.15624512239,2.823
2021-02-10,38.41,39.94,37.81,3230.0,2.78,58.57,1.2116,47.930896,1134.18,20.891651644396,2.879
2021-02-11,39.5,40.31,38.63,12720.0,-1.42,58.14,1.2128,47.299200000000006,1138.5,21.519425502766,2.836
2021-02-12,38.61,40.5,37.4,7620.0,3.28,59.38,1.2118,48.811304,1147.6,22.070332644804,2.876
2021-02-15,40.18,40.88,39.73,3760.0,-1.17,60.09,1.2127,48.277587,1161.12,23.13347822756,3.067
2021-02-16,39.85,40.79,39.1,5750.0,-1.71,60.08,1.2104,47.362952,1161.15,22.750485220515,2.983
2021-02-17,39.25,39.66,38.35,3990.0,-1.87,61.16,1.2036,46.21824,1156.12,22.085979822535,3.032
2021-02-18,38.88,38.88,38.18,2300.0,0.55,60.53,1.2088,46.671768,1147.07,21.289285104865,2.97
2021-02-19,38.37,38.95,37.68,3890.0,-2.36,59.26,1.2117,45.681090000000005,1154.79,20.498915486649,2.991
2021-02-22,37.73,38.41,36.8,1030.0,1.49,61.7,1.2154,46.501204,1148.14,18.460539644639,2.936
2021-02-23,38.51,39.04,37.74,2290.0,1.86,61.43,1.2149,47.344653,1145.04,17.968538990544,2.857
2021-02-24,38.75,39.64,38.59,350.0,1.23,63.0,1.2164,47.98698,1146.63,17.459524776264,2.795
2021-02-25,39.83,39.83,38.63,1100.0,-2.23,63.22,1.2176,46.962832,1141.98,17.192582623922,2.809
2021-02-26,38.03,38.39,37.55,4430.0,-2.51,61.23,1.2074,45.39824,1123.08,17.166968883147,2.809
2021-03-01,38.16,38.43,37.43,2670.0,-0.4,60.42,1.2047,45.116015,1144.02,17.92738619043,2.818
2021-03-02,37.25,38.73,37.16,3330.0,3.31,59.57,1.2089,46.772341,1144.61,18.46152904534,2.875
2021-03-03,38.72,38.75,37.49,2720.0,-2.25,61.1,1.2062,45.618484,1147.53,19.22399222562,2.849
2021-03-04,37.95,38.73,37.03,2100.0,1.82,63.62,1.1966,46.081066,1144.45,19.757367296688,2.781
2021-03-05,38.6,39.45,38.16,1700.0,2.21,65.92,1.1917,46.905312,1133.33,20.16420503255,2.739
2021-03-08,39.76,39.76,38.67,3130.0,0.28,64.93,1.1843,46.74432099999999,1153.14,20.8893035302093,2.698
2021-03-09,39.57,41.1,39.4,1610.0,3.83,63.99,1.1898,48.75800399999999,1163.11,21.1100347565934,2.696
2021-03-10,40.96,42.12,40.83,7580.0,2.17,64.42,1.1925,49.92997499999999,1173.01,20.9673478154712,2.728
2021-03-11,42.01,43.02,41.35,9370.0,0.96,66.0,1.1984,50.656368,1183.27,20.3099723737112,2.703
2021-03-12,42.16,43.22,41.85,3020.0,2.18,65.64,1.1952,51.620688,1179.42,19.5854745562889,2.636
2021-03-15,42.44,43.65,42.42,8300.0,-1.07,65.44,1.1928,50.968344,1179.34,17.7906530356747,2.523
2021-03-16,42.5,42.94,41.92,12130.0,-1.8,64.86,1.19,49.9324,1184.32,17.326906342970002,2.597
2021-03-17,42.33,43.4,42.1,5370.0,3.29,64.63,1.1978,51.912652,1183.44,17.31128982636,2.555
2021-03-18,43.34,44.07,42.58,8890.0,-1.38,60.06,1.1915,50.924710000000005,1184.47,18.01372300788,2.511
2021-03-19,42.4,42.64,41.6,2720.0,-1.01,61.44,1.1903,50.361593,1176.57,18.62884367033,2.566
2021-03-22,42.1,43.35,42.09,1080.0,2.06,61.56,1.1931,51.518058,1175.47,19.9228548653,2.619
2021-03-23,43.02,43.11,41.67,3180.0,-3.24,57.78,1.1849,49.50512200000001,1172.47,20.127496708279,2.554
2021-03-24,41.86,42.03,41.12,3080.0,0.43,61.16,1.1812,49.563152,1173.25,20.06785238886,2.568
2021-03-25,41.84,41.95,40.0,3480.0,-2.98,58.57,1.1764,47.89124399999999,1173.03,19.80838464234,2.616
2021-03-26,40.71,42.17,40.64,2270.0,3.39,60.96,1.1796,49.649364000000006,1184.05,19.35278074433,2.619
2021-03-29,41.84,42.64,41.19,1120.0,0.26,61.53,1.1762,49.63564,1187.95,17.637201936599,2.653
2021-03-30,41.94,42.83,41.83,3400.0,0.47,60.56,1.1714,49.66736,1198.75,16.99039042818,2.681
2021-03-31,42.48,43.1,42.37,1300.0,1.16,59.18,1.1728,50.30139200000001,1195.05,16.50991266343,2.667
2021-04-01,42.89,43.16,42.53,1010.0,-0.19,61.48,1.1775,50.408775000000006,1206.44,15.9216365722,2.697
2021-04-05,42.81,42.81,42.81,2110.0,0.0,58.68,1.1811,50.56289100000001,1212.69,14.999524063125,2.582
2021-04-06,43.2,44.65,43.13,2110.0,4.18,59.37,1.1875,52.9625,1212.69,15.19879393856,2.536
2021-04-07,44.72,44.72,43.9,1340.0,-0.83,59.81,1.187,52.50101,1209.71,15.616128193012,2.597
2021-04-08,44.15,44.32,43.7,1670.0,-0.86,59.63,1.1912,52.23412,1217.58,16.150635022255,2.607
2021-04-09,43.9,44.15,43.54,1430.0,0.41,59.35,1.1896,52.378088,1217.16,16.736852485615,2.605
2021-04-12,44.23,44.97,44.07,3550.0,1.89,59.75,1.1909,53.423774,1212.21,18.46950999645318,2.643
2021-04-13,44.97,45.04,44.15,2310.0,-1.38,60.24,1.1946,52.849104,1216.08,18.943404976326,2.696
2021-04-14,44.38,44.56,43.86,2350.0,-0.09,63.22,1.1978,52.94276,1221.6,19.217340647857,2.693
2021-04-15,44.32,44.9,44.27,1500.0,0.79,63.51,1.1965,53.30407499999999,1227.19,19.486713145285,2.73
2021-04-16,45.15,45.18,44.77,2360.0,0.56,63.19,1.1983,53.68384,1234.77,19.750184895183,2.754
2021-04-19,44.9,45.31,44.29,2550.0,-0.13,63.43,1.2033,53.83564200000001,1233.34,20.158372145895,2.818
2021-04-20,44.53,45.55,44.42,1300.0,1.23,62.67,1.2033,54.497457,1210.15,20.04414274793,2.803
2021-04-21,45.31,46.89,45.3,2400.0,2.27,61.27,1.2033,55.736856,1222.17,19.68140907987,2.776
2021-04-22,46.76,47.67,46.66,2030.0,2.57,61.34,1.2015,57.083265,1232.35,19.284089080736,2.831
2021-04-23,47.45,47.53,46.53,2560.0,-0.27,62.02,1.2099,57.325062,1231.79,18.924711206975,2.818
2021-04-26,47.39,48.13,47.39,1680.0,0.61,61.8,1.2083,57.599661,1233.61,17.886011107307,2.874
2021-04-27,47.5,48.28,46.84,1360.0,0.23,62.8,1.209,57.766020000000005,1231.62,17.664208892807,2.942
2021-04-28,48.15,48.85,47.81,7190.0,1.05,63.75,1.2123,58.529844,1236.06,17.5787836608,2.96
2021-04-29,48.31,48.65,47.65,2960.0,0.48,64.88,1.2118,58.784418,1235.02,17.59952631806,2.961
2021-04-30,48.58,49.83,48.2,7700.0,1.65,63.48,1.2018,59.260758,1228.38,17.76930463175,2.978
2021-05-03,49.59,50.34,49.59,700.0,1.2,64.41,1.2061,60.18438999999999,1235.44,17.64308900137,3.014
2021-05-04,50.09,50.33,48.87,3350.0,-1.68,65.61,1.2013,58.935778000000006,1218.1,17.165984589068,3.012
2021-05-05,49.32,49.96,49.1,9530.0,1.73,65.59,1.2005,59.916955,1238.81,16.920891792018,2.982
2021-05-06,49.96,50.95,49.7,3740.0,1.0,64.67,1.2064,60.814624,1240.1,16.975067830372,2.974
2021-05-07,50.58,51.58,49.9,2970.0,1.03,64.88,1.2163,61.946159,1248.14,16.9110089764344,3.004
2021-05-10,51.5,53.25,51.5,3140.0,3.51,64.93,1.2129,63.944088,1243.63,15.76412108065,2.978
2021-05-11,52.38,53.94,51.9,4220.0,1.57,65.3,1.2146,65.04182999999999,1219.76,15.93087329466,2.999
2021-05-12,53.86,55.99,53.59,7590.0,4.3,66.1,1.2069,67.405365,1220.08,15.94732426479,3.018
2021-05-13,55.36,55.45,53.83,4290.0,-1.45,63.84,1.2078,66.477312,1220.46,15.3285492769,3.025
2021-05-14,55.37,57.48,55.24,5710.0,3.98,65.36,1.214,69.47721999999999,1237.89,14.92098852076,3.018
2021-05-17,57.02,57.37,56.0,6410.0,-0.45,66.28,1.2151,69.224247,1234.69,15.511878934048,3.164
2021-05-18,56.45,57.14,53.08,5360.0,-5.67,65.5,1.222,65.67028,1233.8,15.583032146568,3.078
2021-05-19,52.92,53.6,49.3,13600.0,-6.31,63.35,1.2172,61.28602000000001,1215.27,15.683133008099,3.028
2021-05-20,50.65,53.47,50.59,8410.0,6.08,61.94,1.2226,65.299066,1232.28,15.92808227189,2.991
2021-05-21,52.75,54.34,51.74,5660.0,-1.83,63.36,1.2179,63.854497,1238.92,15.669223908014,2.977
2021-05-24,52.2,53.51,51.4,2560.0,1.87,65.78,1.2215,65.240315,1243.9,15.056730351472,2.96
2021-05-25,53.81,54.27,52.83,4140.0,0.79,65.79,1.225,65.94175,1243.74,14.889365524962,2.974
2021-05-26,54.13,55.23,53.2,4370.0,0.72,65.96,1.219,66.09418000000001,1243.42,14.78648061409,3.027
2021-05-27,53.59,54.14,51.58,2110.0,-3.38,66.6,1.2192,63.873888,1247.07,14.94374797162,2.978
2021-05-28,52.23,52.9,50.78,3110.0,-1.55,66.1,1.2189,62.870862,1256.6,15.43517419469,3.007
2021-05-31,52.38,52.42,51.88,5890.0,1.28,66.96,1.2225,63.8634,1248.93,15.83370574438,3.055
2021-06-01,52.77,53.7,52.32,1190.0,1.4,67.52,1.2211,64.681667,1258.58,15.69778018387,3.126
2021-06-02,52.52,52.55,51.44,3930.0,-1.94,68.63,1.2209,63.413546,1263.62,15.34197148913,3.094
2021-06-03,52.85,53.15,50.66,4660.0,-2.33,68.6,1.2124,61.50505199999999,1259.13,14.81735671908,3.059
2021-06-04,50.61,51.95,49.8,2280.0,-0.51,69.39,1.2165,61.39675499999999,1262.79,14.50196069695,3.114
2021-06-07,49.83,52.5,49.83,240.0,2.97,69.04,1.2189,63.346233000000005,1266.8,14.457652852738,3.089
2021-06-08,52.33,53.1,52.07,4050.0,1.17,69.87,1.2171,63.995118000000005,1268.46,14.59556275845,3.14
2021-06-09,53.0,54.6,52.81,2840.0,2.51,69.79,1.2178,65.63942,1271.73,14.8403392379,3.144
2021-06-10,53.62,54.33,53.05,1670.0,0.46,70.09,1.2169,65.895135,1270.86,15.061617543089,3.166
2021-06-11,53.95,54.2,52.8,2340.0,-1.99,70.6,1.2106,64.24654199999999,1279.72,15.004045901609,3.311
2021-06-14,53.43,54.36,52.94,1420.0,0.41,70.63,1.2118,64.57682199999999,1283.31,14.362939252977,3.367
2021-06-15,53.01,53.01,51.43,5300.0,-2.87,71.86,1.2124,62.753824,1284.71,14.3521269327336,3.256
2021-06-16,51.9,52.7,51.15,3020.0,-0.08,71.95,1.1994,62.032968,1289.02,14.476488200597,3.271
2021-06-17,51.33,51.75,50.76,1930.0,-0.85,70.78,1.1906,61.053968000000005,1291.31,14.61522019902,3.275
2021-06-18,51.7,52.41,51.61,1580.0,1.91,71.29,1.186,61.98036,1268.39,14.8179891367,3.236
2021-06-21,52.16,53.31,51.99,3480.0,1.0,73.12,1.1915,62.88737,1275.3,15.27808453944,3.215
2021-06-22,53.23,53.81,53.16,4310.0,1.86,72.85,1.1938,64.178688,1278.21,15.42593131174,3.277
2021-06-23,53.99,55.2,53.88,6790.0,2.36,72.36,1.1925,65.62327499999999,1268.85,15.5930512172,3.352
2021-06-24,54.85,55.73,54.66,5720.0,0.84,72.63,1.193,66.19957000000001,1283.01,15.782714967,3.437
2021-06-25,55.67,56.16,55.3,8060.000000000001,-0.02,73.33,1.1933,66.204284,1282.9,15.85114240384,3.52
2021-06-28,55.89,56.31,55.05,6240.0,0.76,72.2,1.1924,66.65516,1273.06,16.21745521754,3.593
2021-06-29,55.75,56.57,55.61,2370.0,0.25,72.31,1.1895,66.65958,1275.94,16.32082753364,3.606
2021-06-30,55.8,57.03,55.62,5060.0,1.32,72.77,1.1855,67.31269,1264.63,16.31461492063,3.624
2021-07-01,57.09,59.0,57.02,3680.0,2.25,74.33,1.1848,68.789488,1270.95,16.153792821179998,3.632
2021-07-02,58.41,58.77,57.56,1400.0,-0.52,74.36,1.1864,68.52646399999999,1273.19,16.09735133762,3.668
2021-07-05,58.02,58.69,57.97,750.0,0.9,76.25,1.1861,69.125908,1273.49,15.79594170529,3.79
2021-07-06,58.56,58.58,52.68,3610.0,-6.59,72.58,1.1822,64.35896799999999,1264.43,15.35027899041,3.608
2021-07-07,53.93,55.37,52.9,2740.0,-2.59,71.5,1.1789,62.517067,1270.85,15.22168148824,3.574
2021-07-08,53.11,53.6,51.32,3480.0,-0.49,72.22,1.1842,62.490234,1244.93,15.36388797391,3.667
2021-07-09,53.55,54.86,53.3,3590.0,3.6,73.81,1.1873,64.90969100000001,1265.84,15.47617837179,3.657
2021-07-12,54.22,54.22,51.95,2070.0,-4.66,73.44,1.1859,61.809108,1273.26,15.6455469512,3.732
2021-07-13,52.15,53.7,51.7,2090.0,2.19,74.69,1.1774,62.708324,1275.32,15.89884693422,3.682
2021-07-14,52.81,55.88,52.05,2440.0,0.98,72.64,1.1835,63.64863,1276.01,15.66362123926,3.648
2021-07-15,52.8,53.9,52.3,2600.0,-0.76,71.38,1.1812,63.040644,1263.83,15.42679138415,3.601
2021-07-16,53.59,53.98,52.74,3010.0,-0.17,71.56,1.1805,62.89704,1258.67,15.17953416369,3.658
2021-07-19,53.0,54.35,52.4,3870.0,-0.88,66.35,1.1798,62.305238,1228.75,14.6538536272,3.754
2021-07-20,52.72,52.81,50.87,2650.0,-2.31,67.2,1.1779,60.767861,1235.13,14.57058714453,3.852
2021-07-21,51.82,52.65,51.3,5730.0,1.78,69.57,1.1792,61.919792,1257.91,14.70802524926,3.938
2021-07-22,52.04,52.58,50.46,4190.0,-2.57,71.14,1.177,60.21532,1265.13,14.72078103244,3.982
2021-07-23,50.4,51.31,50.37,5450.0,0.2,71.38,1.1771,60.338146,1279.86,14.77300610052,4.042
2021-07-26,51.1,53.71,50.96,1440.0,4.51,71.34,1.1799,63.207243,1276.46,14.91282201539,4.082
2021-07-27,54.0,54.06,53.2,2390.0,-0.54,71.14,1.1814,62.944992,1265.3,14.8919837694,3.942
2021-07-28,53.54,54.53,53.54,1210.0,1.73,71.79,1.1842,64.18364,1281.47,14.6460263162,3.967
2021-07-29,54.42,54.69,53.51,1890.0,0.39,72.98,1.1886,64.671726,1287.78,14.35178462387,4.06
2021-07-30,54.15,54.24,53.2,1350.0,-1.32,73.23,1.187,63.73003,1281.19,14.25992380648,3.92
2021-08-02,53.47,55.56,53.46,2010.0,2.05,70.61,1.1867,65.019293,1293.11,14.05983598795,3.938
2021-08-03,54.75,55.48,54.42,1200.0,-0.44,70.03,1.186,64.6963,1295.59,14.02712240608,4.032
2021-08-04,54.88,55.93,54.55,1190.0,2.33,67.79,1.1835,66.06297,1302.18,14.187856409286,4.163
2021-08-05,55.95,56.48,55.05,1860.0,0.93,68.74,1.1832,66.661488,1308.22,14.381329195771,4.148
2021-08-06,56.63,57.3,56.54,1830.0,1.21,68.1,1.176,67.05552,1311.81,13.903129695257,4.154
2021-08-09,56.9,57.7,56.25,2140.0,-0.07,66.3,1.1737,66.877426,1314.21,13.53839215143,4.075
2021-08-10,57.45,57.92,56.96,1750.0,1.39,68.06,1.1718,67.694886,1319.8,13.40391835535,4.103
2021-08-11,57.37,58.53,56.34,2380.0,0.64,69.02,1.1737,68.238918,1324.71,13.31191818577,4.071
2021-08-12,57.99,58.4,56.3,1920.0,-2.6,68.9,1.1727,66.41000100000001,1327.49,13.34939348398,3.948
2021-08-13,56.73,56.73,55.58,1510.0,-1.57,68.21,1.1791,65.723034,1327.64,13.47948686263,3.875
2021-08-16,55.5,58.6,55.46,920.0,4.99,67.05,1.1777,68.919004,1316.4,13.71259197424,3.96
2021-08-17,58.28,58.58,57.37,3410.0,-1.64,66.34,1.1708,67.391248,1313.42,13.52808905646,3.851
2021-08-18,57.42,58.37,55.73,3120.0,-0.19,65.21,1.171,67.27395,1308.69,13.32170916076,3.866
2021-08-19,57.3,57.3,52.86,10110.0,-6.28,63.5,1.1674,62.852816,1282.43,13.313407937917,3.844
2021-08-20,54.03,55.2,53.82,4130.0,1.63,62.14,1.1696,64.000512,1288.28,13.498053360767,3.866
2021-08-23,55.53,56.55,55.26,5650.0,1.74,65.34,1.1743,65.37328099999999,1300.73,14.28775665281,3.96
2021-08-24,56.08,57.18,55.79,2990.0,2.34,67.25,1.1753,66.956841,1301.83,14.59862270379,3.916
2021-08-25,56.98,57.42,56.19,2410.0,-0.18,68.06,1.177,66.93599,1303.41,15.004842318957,3.925
2021-08-26,56.65,57.86,55.97,1320.0,0.56,67.1,1.175,67.19825,1301.47,15.089301886908,4.211
2021-08-27,57.84,60.25,57.84,7800.0,3.72,68.48,1.1793,69.956076,1307.29,15.158517772773,4.388
2021-08-30,60.31,61.29,60.15,4290.0,2.97,68.93,1.1795,72.04386,1308.94,15.227248284932,4.359
2021-08-31,60.56,61.25,60.26,3090.0,-0.02,68.26,1.1807,72.105349,1308.97,15.301021290382,4.425
2021-09-01,61.14,62.18,60.0,7520.0,-1.06,68.32,1.1837,71.519154,1322.54,15.358634890963,4.663
2021-09-02,60.62,62.03,59.89,1920.0,2.33,69.73,1.1873,73.410759,1325.51,15.515563763303,4.692
2021-09-03,61.69,62.75,61.44,3370.0,-0.32,69.07,1.1882,73.228766,1314.2,15.57812608343,4.762
2021-09-06,62.48,63.47,62.17,2320.0,1.59,68.8,1.1868,74.305548,1326.86,16.06022820566,4.693
2021-09-07,63.03,63.16,61.96,4400.0,-0.53,68.13,1.1839,73.73329199999999,1322.59,16.12292589851,4.615
2021-09-08,62.71,63.61,62.27,4770.0,0.74,69.05,1.1813,74.114762,1312.34,16.10858943464,4.962
2021-09-09,62.55,63.36,62.17,3450.0,0.48,67.92,1.1825,74.54480000000001,1310.8,16.19056284779,5.072
2021-09-10,63.13,63.17,60.95,2940.0,-2.89,69.47,1.1814,72.32530799999999,1308.81,16.374546653299998,4.973
2021-09-13,61.23,62.99,61.2,5210.0,0.25,70.19,1.1808,72.46569600000001,1311.42,16.68649394271,5.273
2021-09-14,61.8,62.25,59.6,7050.0,-1.97,70.23,1.1802,71.00083199999999,1310.78,16.869385186469998,5.305
2021-09-15,60.51,61.71,59.1,5100.0,0.03,72.33,1.1815,71.10267,1298.6,17.10592897312,5.507
2021-09-16,59.61,60.98,58.64,5510.0,-0.91,72.37,1.1764,70.148732,1304.75,17.22869776033,5.382
2021-09-17,59.93,60.48,59.44,6710.0,0.32,71.82,1.1725,70.13895000000001,1294.64,17.288234729164,5.146
2021-09-20,59.59,61.36,58.88,8920.0,2.01,70.14,1.1725,71.54595,1274.15,17.60392496152,5.022
