Date,Open,High,Low,Vol.,Change %,Crude_Oil_Price,EURUSD,Carbon_Price_USD,EuroNext100_Price,Total_MtCO2_per_day,Natural_Gas_Price
2021-09-21,60.95,61.5,60.21,2430.0,-0.85,70.49,1.1723,70.92415,1291.36,17.630390545877,4.842
2021-09-22,60.64,61.05,60.2,5540.0,0.73,71.89,1.1686,71.214484,1306.13,17.57361717297,4.855
2021-09-23,60.96,61.47,59.5,6070.0,-0.08,72.95,1.1736,71.460504,1318.42,17.22786938556,5.043
2021-09-24,60.85,64.5,60.29,4840.0,3.94,73.61,1.1714,74.137906,1305.63,16.9913517767,5.2
2021-09-27,64.25,65.33,64.0,6050.0,2.26,75.08,1.1694,75.683568,1305.39,16.64515762565,5.731
2021-09-28,65.75,66.0,62.07,8300.0,-3.75,74.9,1.1681,72.760949,1277.87,16.60996116653,5.88
2021-09-29,63.46,63.5,61.74,7270.0,1.59,74.5,1.1595,73.37316,1282.07,16.57327011023,5.595
2021-09-30,63.27,63.27,60.73,5410.0,-1.77,74.7,1.1581,71.987496,1275.93,16.76492967474,5.991
2021-10-01,62.25,64.15,61.53,2890.0,0.47,75.58,1.1594,72.40453000000001,1275.94,16.73984411854,5.763
2021-10-04,63.27,64.9,62.71,3330.0,2.19,77.33,1.1621,74.165222,1266.67,16.23776435794,5.906
2021-10-05,64.25,65.8,64.2,9910.0,2.1,78.57,1.1596,75.559536,1286.31,16.05376534583,6.432
2021-10-06,65.16,65.16,59.35,12720.0,-8.56,77.06,1.1556,68.85064799999999,1269.63,16.08513667732,5.803
2021-10-07,60.18,61.11,58.2,9850.0,2.06,77.96,1.155,70.23555,1291.25,16.39526479466,5.817
2021-10-08,60.49,61.15,58.3,6560.0,-3.37,78.76,1.1567,67.967692,1283.4,16.77723496365,5.71
2021-10-11,58.67,60.66,58.49,2330.0,1.4,79.92,1.1551,68.820858,1284.27,17.91287126473,5.502
2021-10-12,59.52,59.91,58.91,3000.0,-0.4,79.92,1.1527,68.40121800000001,1280.93,18.28639768718,5.663
2021-10-13,59.42,60.54,58.65,5220.0,0.19,79.82,1.1592,68.91444,1291.84,18.67367690609,5.753
2021-10-14,59.79,62.08,59.79,10060.0,3.94,80.77,1.1594,71.639326,1310.91,18.69973739827,5.837
2021-10-15,62.16,62.19,58.62,4220.0,-3.24,81.73,1.16,69.3564,1320.37,18.67916598749,5.6
2021-10-18,58.93,60.0,57.64,4490.0,-1.46,81.69,1.1609,68.400228,1311.86,19.18289210343,5.236
2021-10-19,58.26,58.69,54.45,7930.0,-6.79,82.44,1.1632,63.882944,1315.67,18.93928272648,5.35
2021-10-20,55.48,58.48,55.48,6450.0,5.86,83.42,1.1649,67.727286,1321.73,18.219825230848,5.447
2021-10-21,57.8,58.99,56.9,12640.0,0.4,81.36,1.1621,67.83177699999999,1321.01,17.803908526364,5.346
2021-10-22,58.51,60.53,58.44,4740.0,0.46,82.5,1.1647,68.29800800000001,1331.44,17.72081709859,5.461
2021-10-25,59.51,60.11,58.92,4840.0,1.21,82.61,1.1606,68.88161000000001,1328.3,17.67041310961,6.056
2021-10-26,59.68,60.54,59.14,5470.0,1.36,83.36,1.1595,69.75551999999999,1336.35,17.97831716471,6.003
2021-10-27,60.0,60.45,59.2,4640.0,0.18,81.48,1.1604,69.93730800000002,1333.93,18.5127008646,6.198
2021-10-28,59.73,59.84,58.32,3460.0,-2.21,81.46,1.1679,68.83602599999999,1343.15,18.88357655808,5.871
2021-10-29,59.3,59.87,58.5,6870.0,0.24,81.78,1.1561,68.302388,1343.09,18.877661265007,5.529
2021-11-01,59.41,60.78,57.0,4700.0,-3.03,82.45,1.1606,66.490774,1352.1,17.445599418575,5.305
2021-11-02,57.7,60.0,57.5,15250.0,4.36,82.44,1.1577,69.21888299999999,1353.92,17.5008308468119,5.64
2021-11-03,59.86,60.67,59.42,6880.0,0.6,79.57,1.161,69.83415,1358.3,17.7703777919637,5.78
2021-11-04,59.76,61.76,59.25,5610.0,0.05,77.7,1.1552,69.519936,1366.11,17.958713973289,5.826
2021-11-05,60.23,61.53,59.63,8230.0,-0.75,80.13,1.1566,69.083718,1373.1,18.244579030521,5.626
2021-11-08,60.27,61.43,60.16,10610.0,2.06,80.74,1.1586,70.62825600000001,1372.62,19.400221568339,5.505
2021-11-09,60.35,61.7,60.23,6800.0,-0.34,82.56,1.1591,70.415325,1370.46,19.526784290749,5.07
2021-11-10,60.45,63.58,60.31,8930.0,4.49,80.06,1.1478,72.862344,1369.54,19.622898237352,4.974
2021-11-11,63.12,64.22,62.4,4900.0,0.85,80.42,1.145,73.3029,1371.18,19.761468720329,5.245
2021-11-12,63.98,64.81,63.43,4860.0,-0.69,79.69,1.145,72.7991,1375.85,19.879797811096815,4.88
2021-11-15,63.94,67.27,63.94,9550.0,4.15,79.75,1.1367,75.272274,1382.32,20.8930547733265,5.104
2021-11-16,66.8,68.1,66.57,8170.0,2.43,79.74,1.1319,76.776777,1387.75,21.0953433611935,5.27
2021-11-17,68.15,68.73,67.1,10940.0,-0.56,77.55,1.1319,76.346655,1387.91,20.9907723302465,4.914
2021-11-18,67.57,69.49,66.62,9090.0,2.86,78.41,1.1369,78.87812199999999,1382.0,20.8041034444045,4.995
2021-11-19,69.47,70.1,68.9,6420.0,0.39,75.94,1.1288,78.62092000000001,1372.66,20.630575675294494,5.145
2021-11-22,70.09,71.48,69.59,7510.0,0.82,76.12,1.1234,78.885148,1367.74,20.6584155752,4.861
2021-11-23,70.3,70.93,69.1,12720.0,-1.04,77.94,1.1246,78.148454,1351.77,20.69985820705,5.035
2021-11-24,69.93,73.48,69.25,13300.0,5.38,77.81,1.1197,81.995631,1353.39,21.04588144489,5.114
2021-11-25,73.58,75.37,72.5,13110.0,2.13,77.41,1.1206,83.80967400000002,1362.23,21.52754990002,5.087
2021-11-26,74.38,74.51,70.7,7140.0,-2.23,67.84,1.1317,82.749904,1303.92,21.956016373669,5.477
2021-11-29,74.2,76.06,74.2,13080.0,1.94,69.62,1.1291,84.16311400000001,1312.45,22.865226481269,4.768
2021-11-30,74.12,75.81,73.54,14830.0,1.6,65.85,1.1336,85.847528,1299.21,22.701048246032,4.506
2021-12-01,75.95,78.76,75.6,10850.0,1.94,65.37,1.1319,87.38268,1326.74,22.227283717638,4.188
2021-12-02,76.51,80.35,76.5,15680.0,3.95,66.27,1.1299,90.674475,1307.8,22.056559956367,3.997
2021-12-03,80.41,80.8,78.38,12640.0,-2.01,66.1,1.1313,88.96543199999999,1298.5,21.970651001964,4.073
2021-12-06,79.14,82.17,78.74,15710.0,3.83,69.3,1.1285,92.14202500000002,1314.98,21.476665130514,3.625
2021-12-07,82.3,85.94,82.3,19740.0,4.52,71.84,1.1263,96.11844200000002,1356.77,21.616063226228,3.674
2021-12-08,85.64,91.19,85.51,27840.0,4.77,72.18,1.1342,101.408822,1345.27,21.72972730462,3.774
2021-12-09,90.25,90.75,80.4,29010.0,-9.54,70.79,1.1292,91.329696,1338.73,21.864234575561,3.784
2021-12-10,81.08,84.5,80.48,29310.0,4.32,71.48,1.1311,95.430907,1333.19,21.938042560048,3.889
2021-12-13,84.8,87.4,82.2,18390.0,-1.96,71.06,1.1283,93.332976,1322.64,21.933954304488,3.761
2021-12-14,82.32,83.88,78.9,21060.0,-3.14,70.52,1.1257,90.191084,1311.69,21.931188681857,3.713
2021-12-15,80.35,82.24,80.1,28370.0,1.34,70.66,1.1285,91.622915,1314.7,22.060506914859,3.761
2021-12-16,82.18,86.05,81.12,34660.0,5.57,72.15,1.1328,97.092288,1326.28,21.957063236122,3.715
2021-12-17,85.25,85.25,73.25,42720.0,-13.64,70.72,1.1239,83.19107799999999,1315.69,21.972055536274,3.639
2021-12-20,74.0,81.75,73.42,28040.0,8.2,68.61,1.1275,90.301475,1302.63,22.191963647315,3.758
2021-12-21,80.52,82.85,78.09,18010.0,1.06,70.82,1.1283,91.324602,1325.62,22.61953734713,3.774
2021-12-22,80.07,80.17,75.45,31500.0,-5.08,72.33,1.1324,87.002292,1339.48,23.142949258272,3.86
2021-12-23,77.5,77.75,74.25,19470.0,-3.08,73.42,1.1328,84.348288,1353.32,23.208917065603,3.63
2021-12-24,74.7,76.87,74.51,2380.0,2.48,75.18,1.1317,86.360027,1349.62,22.547043722849,
2021-12-27,75.87,77.13,75.04,3630.0,0.8,75.18,1.1325,87.1119,1360.0,20.89532591989,3.942
2021-12-28,76.8,79.69,76.21,4610.0,3.08,75.6,1.1309,89.66906100000001,1365.65,19.716647583708,3.885
2021-12-29,79.13,80.87,78.11,13840.0,1.35,76.18,1.1348,91.192528,1360.2,18.566289071399,3.85
2021-12-30,80.5,80.65,79.25,8540.0,-0.25,76.61,1.1323,90.765168,1365.34,17.418653702686,3.435
2021-12-31,79.98,81.25,79.55,3690.0,0.61,74.88,1.1368,91.68292,1361.69,16.655599643922,3.557
2022-01-03,79.8,84.4,79.8,9980.0,4.17,75.85,1.1294,94.880894,1372.06,14.904919946646,3.678
2022-01-04,83.95,86.8,83.81,17530.0,1.07,76.74,1.1285,95.820935,1383.49,15.013267419376,3.582
2022-01-05,85.9,88.55,85.27,20640.0,3.14,77.47,1.1313,99.079254,1388.09,15.164341246243,3.71
2022-01-06,87.47,87.8,85.33,13390.0,-0.96,78.88,1.1291,97.938134,1365.23,15.75203943716,3.67
2022-01-07,86.8,87.61,85.21,15830.0,-1.52,78.44,1.1359,97.028578,1363.02,16.777922553117,3.726
2022-01-10,86.12,87.0,79.8,30950.0,-6.24,77.7,1.1324,90.69391600000002,1343.97,19.3684923787743,3.834
2022-01-11,81.4,84.45,80.12,23490.0,1.51,80.67,1.1364,92.38932,1357.31,20.1463554340393,3.968
2022-01-12,82.7,83.24,79.15,20170.0,-1.59,82.02,1.1442,91.54744200000002,1369.84,20.8731573141877,4.327
2022-01-13,80.2,81.43,77.55,25060.0,0.69,81.62,1.1453,92.265368,1369.53,21.40228310611,4.005
2022-01-14,82.05,83.75,81.5,24950.0,1.89,83.3,1.1414,93.686112,1356.84,21.77820415105,4.081
2022-01-17,82.7,82.75,79.88,15800.0,-1.83,83.69,1.1407,91.917606,1361.98,22.267577720333,4.276
2022-01-18,80.4,82.97,79.0,46230.0,2.59,84.83,1.1325,93.623775,1347.57,22.21724712616,4.048
2022-01-19,82.8,82.8,80.8,31780.0,-0.7,85.8,1.1341,93.09826900000002,1349.54,21.991289295719,3.845
2022-01-20,81.34,85.97,80.53,31230.0,4.26,85.55,1.131,96.80229,1358.95,21.82630256136,3.649
2022-01-21,85.21,85.65,83.28,20160.0,-1.31,84.14,1.134,95.78898,1335.09,21.7746777112,3.782
2022-01-24,84.4,86.45,83.02,26650.0,-0.53,82.41,1.1323,95.135846,1282.86,22.158554637698,3.875
2022-01-25,84.3,88.1,83.61,28180.0,4.08,84.37,1.1299,98.809755,1287.71,22.300549381489,3.894
2022-01-26,87.37,90.0,86.63,28000.0,1.38,85.96,1.1237,99.627242,1314.35,22.4284327586493,4.036
2022-01-27,87.9,89.95,87.9,21720.0,1.24,85.29,1.1143,100.019568,1319.57,22.3606819427778,4.283
2022-01-28,89.4,90.63,88.88,19660.0,-0.6,85.43,1.1143,99.417846,1307.99,22.151343070296,4.473
2022-01-31,89.37,89.95,88.1,17720.0,0.02,86.49,1.1233,100.243292,1318.51,20.6005631629755,4.675
2022-02-01,89.74,89.94,87.16,22350.0,0.31,86.46,1.1269,100.880088,1337.19,20.17060719086,4.573
2022-02-02,90.0,94.62,89.6,40360.0,5.24,86.69,1.1303,106.485563,1337.23,20.02688189876,5.044
2022-02-03,94.25,94.94,93.1,22090.0,0.64,88.45,1.1438,108.443678,1313.75,20.299048658531,4.72
2022-02-04,94.89,97.5,94.44,27890.0,1.73,90.33,1.1446,110.39667,1306.44,20.346442646415,4.492
2022-02-07,96.62,96.8,93.7,24300.0,0.26,89.77,1.1442,110.64414,1319.11,20.34127963456,4.198
2022-02-08,97.0,98.49,95.25,30320.0,0.24,87.9,1.1414,110.635902,1319.05,20.217686652224,4.218
2022-02-09,96.29,97.6,90.26,35630.0,-6.33,88.53,1.1422,103.70033800000002,1340.07,20.095676825763,3.98
2022-02-10,91.45,93.42,89.25,28870.0,-0.01,88.56,1.1427,103.734306,1336.23,20.011803305321,3.943
2022-02-11,90.5,93.38,88.5,24980.0,2.3,91.42,1.1349,105.398163,1324.03,20.300290838973,3.935
2022-02-14,93.7,94.0,89.9,23370.0,-1.2,93.5,1.1305,103.73468,1298.61,20.722361981119,4.16
2022-02-15,91.48,92.75,90.31,26150.0,-0.68,90.21,1.1356,103.498584,1315.01,20.788515551159,4.241
2022-02-16,90.29,91.21,87.77,31050.0,-1.4,91.83,1.1373,102.197778,1317.69,20.390480519949,4.572
2022-02-17,89.84,90.45,85.8,31590.0,-3.81,90.04,1.136,98.19584,1311.1,19.712211698096,4.43
2022-02-18,86.16,89.66,86.16,21370.0,3.51,90.21,1.1321,101.288987,1302.45,18.991921115977,4.377
2022-02-21,89.07,90.95,88.02,19950.0,0.23,92.65,1.131,101.42808,1277.17,18.02037957123,4.705
2022-02-22,89.9,90.28,88.1,22310.0,0.1,91.91,1.1325,101.664525,1278.11,17.80424841466,4.461
2022-02-23,89.79,95.56,89.54,30150.0,5.9,90.69,1.1309,107.514663,1275.59,18.037337010672,4.593
2022-02-24,95.0,95.0,86.15,49740.0,-8.46,90.94,1.1191,97.395273,1236.46,18.303929174482,4.641
2022-02-25,88.24,89.7,87.06,20870.0,1.28,89.89,1.1267,99.307338,1275.75,18.585739386803,4.485
2022-02-28,85.94,86.0,80.12,36020.0,-6.73,93.5,1.1219,92.23139899999998,1268.8,20.15273954429,4.42
2022-03-01,82.6,84.43,66.0,78660.0,-16.25,100.21,1.1126,76.60251,1229.68,20.66192936271,4.598
2022-03-02,70.55,70.96,55.0,78460.0,-0.52,107.06,1.1121,76.167729,1243.87,21.09718029707,4.787
2022-03-03,68.7,69.49,63.49,40640.0,-1.66,104.61,1.1064,74.51604,1216.78,21.50686494006,4.736
2022-03-04,66.0,68.74,64.3,35930.0,-3.34,112.11,1.0926,71.12826,1159.76,21.87592920038,5.036
2022-03-07,64.29,64.29,56.82,47750.0,-10.45,115.8,1.0852,63.26716,1150.43,22.28952163207,4.858
2022-03-08,57.4,69.29,56.5,38500.0,17.51,119.65,1.0899,74.66904900000002,1144.44,22.20567748962,4.563
2022-03-09,68.02,74.67,67.22,36120.0,6.82,105.05,1.1075,81.04685,1210.28,22.02906246554,4.561
2022-03-10,72.53,76.68,69.52,32700.000000000004,4.41,102.99,1.0983,83.921103,1182.49,21.755850619951,4.669
2022-03-11,75.93,78.0,73.71,22270.0,0.46,106.3,1.0909,83.73748400000001,1192.11,21.27137727898,4.766
2022-03-14,76.0,81.5,75.81,19370.0,1.98,101.18,1.0939,85.630492,1199.84,20.059650967007,4.702
2022-03-15,77.0,79.15,75.01,24730.0,-1.09,94.79,1.0951,84.793593,1197.16,19.987774897123,4.617
2022-03-16,77.51,79.11,75.25,22570.0,0.94,93.59,1.1032,86.22611199999999,1244.3,19.901803348624,4.784
2022-03-17,79.18,80.19,76.32,23820.0,2.21,101.65,1.1089,88.59002100000001,1251.9,19.850161317653,5.021
2022-03-18,80.0,80.0,78.32,19040.0,-1.25,103.09,1.1055,87.21289499999999,1263.6,19.971523500383,4.902
2022-03-21,78.72,79.74,77.52,13940.0,-0.63,109.97,1.1014,86.338746,1262.45,19.66025154048,4.934
2022-03-22,79.05,81.4,78.61,18470.0,2.91,109.27,1.1027,88.954809,1276.11,19.451498501311,5.227
2022-03-23,80.9,81.3,75.85,30570.0,-5.05,111.99,1.1004,84.29064,1262.35,19.379413550669,5.274
2022-03-24,76.62,79.24,75.9,16430.0,2.14,109.43,1.0996,86.03270399999998,1260.06,19.450989726683,5.446
2022-03-25,78.26,79.06,77.23,18500.0,0.46,111.06,1.0981,86.31066,1261.96,19.37822987306,5.611
2022-03-28,78.7,81.99,77.87,22020.0,2.81,103.42,1.0978,88.71321800000001,1262.57,19.36768062322,5.538
2022-03-29,80.9,81.99,80.17,25580.0,1.1,102.05,1.1085,90.56445,1291.29,19.46494604894,5.33
2022-03-30,81.05,81.62,76.8,37770.0,-4.15,105.68,1.1156,87.362636,1287.18,19.58458824186,5.658
2022-03-31,78.51,80.5,75.35,35660.0,-2.34,98.52,1.1065,84.62512000000001,1270.1,19.45210492917,5.701
2022-04-01,77.0,79.88,76.34,16910.0,2.63,97.9,1.1053,86.75499699999999,1275.21,19.62640180735,5.795
2022-04-04,78.22,79.4,77.14,15610.0,0.01,101.84,1.097,86.11449999999999,1288.42,20.407021989615,5.793
2022-04-05,78.76,78.94,77.44,17900.0,-0.57,100.68,1.0903,85.097915,1276.81,20.311727908942,6.108
2022-04-06,78.01,79.56,76.71,19740.0,-1.11,95.41,1.0893,84.072174,1248.33,19.917376768133,6.107
2022-04-07,77.17,80.4,76.34,19500.0,3.58,95.51,1.0878,86.95873200000001,1240.16,19.46616101553,6.436
2022-04-08,79.63,80.98,79.51,13930.0,0.19,97.73,1.0876,87.10588399999999,1257.96,19.08362368536,6.356
2022-04-11,79.75,80.16,77.55,16219.999999999998,-2.67,93.92,1.0883,84.83298500000001,1250.7,18.046373173379,6.723
2022-04-12,77.65,79.29,76.85,16030.000000000002,1.36,100.15,1.0826,85.536226,1251.79,17.799874984044,6.763
2022-04-13,79.17,79.17,77.23,15190.0,-1.99,103.79,1.0885,84.29344,1255.37,17.787973982464,7.096
2022-04-14,77.38,80.25,77.38,15280.0,3.27,106.38,1.0827,86.583519,1262.52,17.963211923964,7.423
2022-04-19,80.14,80.95,79.52,18380.0,0.29,102.05,1.0786,86.50372,1255.95,16.289581793415998,7.277
2022-04-20,80.44,88.5,79.79,30560.0,9.5,102.19,1.085,95.2847,1273.17,16.29308727377,7.065
2022-04-21,86.5,87.69,85.58,14750.0,-1.57,102.96,1.0836,93.666384,1282.66,16.33700682152,7.096
2022-04-22,85.99,89.89,85.75,22330.0,2.95,101.05,1.0794,96.055806,1258.56,16.50858707276,6.663
2022-04-25,88.09,88.32,82.3,24040.0,-6.21,97.67,1.0711,89.39400599999999,1230.52,17.17393261127,6.805
2022-04-26,84.58,85.25,81.95,22850.0,-0.9,100.41,1.0636,87.970356,1222.53,17.415992680286,6.978
2022-04-27,81.25,81.94,78.8,22300.0,-2.06,100.68,1.0555,85.50605500000002,1227.66,17.61561025603,7.339
2022-04-28,81.48,83.67,79.9,20230.0,2.06,103.47,1.0494,86.76439200000002,1237.83,17.73179027956,6.994
2022-04-29,82.97,85.84,82.29,16070.0,2.14,102.94,1.0541,89.01874500000001,1245.92,18.00424365352,7.355
2022-05-02,83.59,84.9,82.44,10840.0,-1.67,103.42,1.0504,87.225216,1223.13,18.47931872093,7.566
2022-05-03,83.3,89.06,82.72,23530.0,6.2,100.9,1.052,92.77588,1237.61,18.26863318393,8.025
2022-05-04,88.15,89.32,85.97,24450.0,0.14,106.22,1.0621,93.794051,1226.19,18.14734936507,8.472
2022-05-05,88.7,91.99,86.82,27930.0,0.68,106.74,1.054,93.71114,1219.91,18.10920337732,8.841
2022-05-06,89.27,92.45,88.4,23560.0,2.96,108.33,1.0551,96.583854,1199.82,17.98133459755,8.128
2022-05-09,91.37,92.22,86.52,29900.0,-4.94,101.77,1.0555,91.84961,1163.45,17.558058327473,7.106
2022-05-10,87.0,88.69,85.75,20370.0,0.37,98.45,1.0527,91.942818,1169.09,17.168734796123,7.467
2022-05-11,87.51,90.04,81.9,30320.0,1.71,104.03,1.0511,93.369213,1195.85,16.657017270163,7.727
2022-05-12,88.58,89.05,86.71,22740.0,-0.64,104.4,1.0379,91.605054,1182.85,16.298412921837,7.835
2022-05-13,88.07,90.5,87.6,13900.0,0.25,108.63,1.0411,92.116528,1211.74,16.005859105674002,7.765
2022-05-16,87.7,90.35,87.63,14990.0,1.22,111.82,1.0431,93.420036,1210.42,15.422401419278,8.053
2022-05-17,90.4,92.75,89.61,19890.0,2.41,109.63,1.0547,96.737084,1226.54,15.589630940451,8.394
2022-05-18,88.92,90.0,82.77,32160.0,-7.72,107.04,1.0466,88.58422399999999,1214.3,15.73975788233,8.455
2022-05-19,84.57,85.55,80.16,28700.0,-1.72,109.89,1.0586,88.054348,1195.87,15.759802788026,8.4
2022-05-20,83.5,84.2,80.16,19000.0,-3.35,110.28,1.056,84.89184,1200.49,15.81485045879,8.178
2022-05-23,80.16,82.67,77.8,19450.0,-2.79,107.54,1.0689,83.534535,1215.31,15.829935158322,8.827
2022-05-24,78.12,82.66,77.38,19830.0,4.06,107.2,1.0734,87.28888799999999,1195.09,15.7345464072587,8.836
2022-05-25,80.84,82.63,80.29,13830.0,0.1,107.75,1.068,86.93520000000001,1206.68,15.6573344798488,8.993
2022-05-26,81.15,85.21,81.11,23610.0,4.13,111.25,1.0724,90.896624,1224.98,15.2147061240188,8.895
2022-05-27,84.87,85.33,83.45,12450.0,-0.66,112.23,1.0727,90.32134,1242.37,14.9038420679688,8.712
2022-05-30,84.36,85.05,83.09,11270.0,-0.27,117.61,1.0777,90.494469,1251.21,15.417232414821,8.686
2022-05-31,84.0,85.0,83.5,12540.0,0.06,111.91,1.0733,90.178666,1242.42,15.753604279021,8.138
2022-06-01,84.22,87.64,83.81,13340.0,2.45,112.72,1.0646,91.640768,1229.02,16.001845071384,8.686
2022-06-02,86.15,88.64,85.62,8330.0,0.3,114.3,1.0745,92.77233,1237.52,16.510233966122,8.474
2022-06-03,86.34,87.33,85.99,4570.0,0.61,116.23,1.0718,93.107266,1235.19,16.781990414175,8.51
2022-06-06,87.21,87.21,81.23,16410.0,-6.26,116.06,1.0694,87.081242,1249.59,16.0973330989778,9.306
2022-06-07,82.25,82.93,80.63,18470.0,-0.15,117.1,1.0699,86.99356900000001,1242.75,15.85236908645,9.278
