Date,Open,High,Low,Vol.,Change %,Crude_Oil_Price,EURUSD,Carbon_Price_USD,EuroNext100_Price,Total_MtCO2_per_day,Natural_Gas_Price
2022-06-08,80.92,81.98,79.1,27950.0,-1.84,119.78,1.0714,85.508434,1239.28,15.74940195896,8.679
2022-06-09,80.25,82.2,79.41,19640.0,1.5,119.09,1.0614,85.984014,1222.66,15.75918094802,8.978
2022-06-10,81.09,82.8,80.15,14890.0,1.05,118.12,1.0515,86.07579000000001,1190.66,15.69909486487,8.867
2022-06-13,82.1,82.24,79.81,16780.0,-0.39,118.25,1.0408,84.866832,1156.45,15.54656267473,8.619
2022-06-14,81.82,84.5,81.25,16340.0,3.2,116.26,1.0414,87.63381000000001,1146.61,15.53726227364912,7.18
2022-06-15,83.76,86.98,83.16,18140.0,2.44,113.09,1.0443,90.01866,1163.16,15.53799443369912,7.406
2022-06-16,86.2,86.9,82.15,17930.0,-3.71,115.25,1.0547,87.5401,1127.59,15.42135669977912,7.438
2022-06-17,82.9,84.18,81.8,14470.0,-0.76,107.99,1.0498,86.47202600000001,1127.96,15.48792220570912,6.906
2022-06-20,83.5,85.33,82.9,14280.0,1.98,108.84,1.0509,88.2756,1137.19,15.971118063511,6.713
2022-06-21,84.33,85.43,83.54,14000.0,0.87,109.52,1.0525,89.178325,1143.91,16.020495411661,6.783
2022-06-22,84.5,84.83,81.2,21270.0,-3.36,103.99,1.0565,86.50622,1130.77,16.135384492231,6.872
2022-06-23,81.75,84.25,81.55,16810.0,2.75,101.58,1.0523,88.52999899999999,1123.69,16.428336594631,6.283
2022-06-24,84.28,84.5,83.01,14640.0,-0.83,104.45,1.0554,88.052022,1157.68,16.407623367241,6.281
2022-06-27,84.0,85.74,83.0,15670.0,1.94,106.38,1.0583,90.008415,1164.48,16.491635602317,6.546
2022-06-28,84.32,88.06,83.75,15770.0,2.76,108.89,1.0518,91.92732,1172.77,16.546084690397,6.57
2022-06-29,87.42,90.13,87.11,20930.0,1.09,107.01,1.0439,92.228565,1165.32,16.53897553922,6.493
2022-06-30,88.1,90.33,87.3,18400.0,2.05,103.1,1.0482,94.505712,1145.98,16.65676826021,5.392
2022-07-01,89.32,90.35,85.01,18400.0,-5.08,105.39,1.0428,89.242824,1146.51,16.76254196272,5.712
2022-07-04,85.58,87.17,83.5,14140.0,-1.2,110.4,1.0421,88.109555,1154.07,16.431521738336,5.853
2022-07-05,84.99,84.99,82.52,14860.0,-1.61,96.52,1.0266,85.40285399999999,1124.04,16.221297426017,5.487
2022-07-06,82.98,84.64,82.7,13940.0,0.04,94.98,1.0181,84.726282,1143.07,15.93765717233,5.482
2022-07-07,83.5,85.46,82.76,15020.0,2.04,99.25,1.0159,86.270228,1168.49,15.51528027828,6.262
2022-07-08,84.92,85.0,82.6,13960.0,-2.51,101.53,1.0183,84.305057,1174.54,15.3659476135,5.967
2022-07-11,82.77,84.62,82.7,11900.0,1.9,101.21,1.0039,84.689004,1167.74,15.284049758651,6.319
2022-07-12,84.6,86.06,83.33,16960.0,1.53,93.31,1.0036,85.95834,1172.5,15.283565654551,6.021
2022-07-13,86.01,86.57,83.56,14300.0,-2.09,93.83,1.006,84.36316,1164.78,15.332695888821,6.589
2022-07-14,84.1,84.79,83.26,14520.0,0.13,92.83,1.0016,84.104352,1148.94,15.277990661971,6.511
2022-07-15,83.53,85.74,83.51,14300.0,1.68,94.57,1.0087,86.12280599999998,1168.96,15.300063527461,6.926
2022-07-18,85.5,85.5,83.7,12220.0,-0.52,99.42,1.0141,86.137654,1184.66,15.513382466,7.382
2022-07-19,85.2,85.2,82.8,20970.0,-1.52,100.74,1.0224,85.52376000000001,1203.32,15.55423927044,7.15
2022-07-20,83.6,83.64,78.7,38180.0,-5.75,99.88,1.0177,80.23546800000001,1205.39,15.57993469414,7.899
2022-07-21,79.2,79.8,77.65,31890.0,-0.93,93.78,1.0228,79.890908,1208.94,15.74679112362,7.815
2022-07-22,78.2,79.8,76.0,28560.0,-2.32,92.43,1.021,77.9023,1211.43,15.924828375445,8.195
2022-07-25,76.12,78.42,75.49,22150.0,0.09,94.42,1.022,78.05014000000001,1215.64,15.92132588552,8.571
2022-07-26,76.69,77.5,75.85,19520.0,0.41,92.88,1.0114,77.55415200000002,1213.48,15.952299829789998,8.825
2022-07-27,76.61,77.79,75.78,14500.0,-0.7,95.29,1.0202,77.678028,1224.7,16.040934848322,8.554
2022-07-28,76.25,80.12,76.07,16570.0,3.7,94.65,1.0196,80.507616,1239.58,16.022048713042,8.118
2022-07-29,78.96,79.5,77.54,18600.0,-0.52,96.75,1.0218,80.26239,1255.15,15.960378473312,8.208
2022-08-01,78.5,80.87,78.1,11870.0,2.58,92.39,1.0261,82.683138,1252.07,16.054606698872,8.26
2022-08-02,80.15,82.25,79.64,19580.0,1.7,93.22,1.0164,83.29398,1247.35,15.840518081202,7.698
2022-08-03,81.83,84.1,81.65,14090.0,2.49,89.74,1.0164,85.367436,1261.25,15.60523057737,8.262
2022-08-04,83.6,84.85,83.28,17590.0,0.24,87.56,1.0243,86.235817,1262.02,15.460899736,8.114
2022-08-05,84.31,85.45,83.5,12350.0,0.68,88.08,1.0181,86.294156,1253.89,15.25815715332,8.051
2022-08-08,85.0,85.5,83.65,12980.0,-1.12,89.93,1.0195,85.44429500000001,1263.55,14.90346179976,7.578
2022-08-09,84.18,86.08,83.95,12990.0,2.53,89.67,1.0211,87.743123,1254.72,14.87586524137,7.825
2022-08-10,85.5,86.3,84.25,14480.0,-0.01,91.2,1.0297,88.47182400000001,1262.16,14.8214955129,8.193
2022-08-11,85.98,88.03,85.35,15570.0,1.9,93.53,1.0317,90.325335,1268.34,14.63690331118,8.863
2022-08-12,86.9,89.25,86.82,16550.0,1.51,91.46,1.0258,91.162846,1269.1,14.5490779149802,8.744
2022-08-15,89.35,90.87,88.5,14700.0,2.15,88.85,1.016,92.23248,1272.12,14.4386274522702,8.712
2022-08-16,90.07,92.66,90.07,18190.0,1.43,86.16,1.017,93.64535999999998,1276.57,14.4459131801802,9.311
2022-08-17,92.35,96.44,92.23,18640.0,4.04,87.69,1.018,97.5244,1265.93,14.5225255047088,9.228
2022-08-18,96.25,97.49,92.7,19870.0,0.25,90.11,1.0088,96.885152,1271.35,14.6444793901488,9.17
2022-08-19,96.3,99.22,95.6,14810.0,2.05,90.44,1.0034,98.343234,1261.05,14.7412667046986,9.315
2022-08-22,98.5,98.69,90.85,20610.0,-5.96,90.36,0.9941,91.626197,1243.37,14.9221509291886,9.647
2022-08-23,92.51,94.19,88.85,20110.0,-3.12,93.25,0.9967,88.995343,1245.26,15.0538076749786,9.155
2022-08-24,90.0,91.39,88.37,16690.0,-0.06,94.4,0.9965,88.92766,1251.04,15.184879875122,9.3
2022-08-25,89.2,90.66,87.2,15310.0,0.08,92.19,0.9974,89.077794,1254.12,15.285520502172,9.344
2022-08-26,89.04,90.49,88.06,12410.0,1.12,92.39,0.9961,89.957791,1234.99,15.394269768968,9.269
2022-08-29,90.5,90.5,85.69,13820.0,-4.04,96.19,0.9995,86.61667,1223.17,15.804159559828,9.336
2022-08-30,86.28,86.89,79.92,30590.0,-6.75,91.17,1.0012,80.90697200000001,1212.68,15.936485999248,9.103
2022-08-31,81.06,81.61,79.0,22950.0,-0.97,89.03,1.0057,80.486171,1196.28,16.057910636186,9.189
2022-09-01,80.41,81.35,77.45,28260.0,0.95,86.22,0.9944,80.337576,1176.57,16.322518881766,9.33
2022-09-02,80.75,81.22,77.45,19110.0,-3.59,86.48,0.9951,77.50833899999999,1198.92,16.542329791173,8.85
2022-09-05,77.49,77.49,73.7,29610.0,-4.42,88.96,0.9926,73.89907000000001,1191.56,16.677437252573,8.714
2022-09-06,74.0,74.71,69.2,36850.0,-6.14,86.51,0.9902,69.19517599999999,1188.38,16.738139405273,8.212
2022-09-07,69.51,71.11,68.0,28870.0,-1.22,81.63,0.9999,69.023097,1183.2,16.850452638893,7.901
2022-09-08,69.31,69.31,66.0,24730.0,-2.59,83.07,0.9994,67.19965599999999,1187.99,16.840266130993,7.971
2022-09-09,67.05,67.95,65.55,19890.0,-1.73,86.36,1.0039,66.337712,1205.38,16.84642090585,8.044
2022-09-12,65.99,72.62,65.73,22240.0,8.69,87.41,1.0119,72.674658,1225.79,17.445951743806,8.287
2022-09-13,71.99,72.44,68.01,24200.0,-2.88,86.89,0.997,69.54075,1207.59,17.4902069881726,8.334
2022-09-14,70.49,73.8,68.41,21270.0,4.0,88.05,0.9977,72.373158,1202.89,17.5350445859505,9.167
2022-09-15,72.38,72.55,70.0,27110.0,-0.95,84.65,0.9999,71.842815,1191.23,17.4948975161975,8.372
2022-09-16,71.85,73.93,71.11,15440.0,1.98,84.76,1.0015,73.379905,1174.87,17.2461007529983,7.811
2022-09-19,73.32,73.8,70.15,18640.0,-2.96,85.36,1.0022,71.25641999999999,1174.17,16.7027776020626,7.804
2022-09-20,70.55,73.0,70.26,14610.0,0.06,83.94,0.997,70.92658,1161.1,16.96062337196,7.772
2022-09-21,71.79,71.79,69.1,16730.0,-1.9,82.43,0.9837,68.65242300000001,1171.69,17.1599326134361,7.827
2022-09-22,69.9,71.12,69.01,12490.0,0.93,83.03,0.9836,69.284784,1151.54,17.4335303668651,7.193
2022-09-23,70.01,70.3,65.35,22610.0,-6.63,78.25,0.969,63.73112999999999,1119.8,17.939313210701002,6.992
2022-09-26,65.15,71.95,64.1,20570.0,6.93,76.18,0.9606,67.558998,1119.1,18.656239806746,7.014
2022-09-27,70.33,71.1,67.37,16530.0,-3.37,77.81,0.9592,65.187232,1119.8,18.500002552016,6.76
2022-09-28,67.8,68.27,64.37,24120.0,-4.13,81.24,0.9734,63.41701000000001,1119.3,18.456362893238,6.955
2022-09-29,65.53,66.86,64.14,19930.0,0.89,80.42,0.9814,64.507422,1101.23,18.527583344724,7.142
2022-09-30,64.86,68.66,64.86,16140.0,1.52,78.72,0.9799,65.388727,1113.98,18.420769261749,7.065
2022-10-03,66.55,66.73,64.25,14310.0,-1.18,82.7,0.9824,64.779456,1124.3,17.65744366454,6.803
2022-10-04,66.62,68.35,65.4,19880.0,1.49,85.5,0.9983,66.806236,1167.54,17.576528977647,7.174
2022-10-05,67.72,71.36,66.54,19790.0,0.22,86.84,0.9882,66.27857399999999,1156.86,17.065713628747,7.236
2022-10-06,66.89,69.49,65.5,15700.0,2.82,87.59,0.9788,67.498048,1149.93,16.543954776894,7.242
2022-10-07,69.2,70.39,67.63,15420.0,1.29,91.35,0.9741,68.04088499999999,1133.21,16.282176087014,7.047
2022-10-10,68.98,69.4,65.71,17060.0,-4.41,89.84,0.97,64.76689999999999,1126.0,16.795900957019,6.784
2022-10-11,66.9,67.4,65.65,16720.0,-0.64,87.97,0.9703,64.369702,1119.72,17.07094982083,6.928
2022-10-12,66.4,68.64,65.01,21020.0,0.56,86.06,0.9704,64.735384,1114.09,17.67108106028,6.766
2022-10-13,66.37,69.5,65.75,26080.0,3.19,87.95,0.9773,67.277332,1124.25,18.184750219553,7.053
2022-10-14,68.72,69.0,67.12,13340.0,-1.19,84.65,0.9719,66.108638,1127.81,18.517680862773,6.827
2022-10-17,68.01,68.63,66.26,16570.0,-0.75,84.53,0.9838,66.41633800000001,1147.23,18.126611306082,6.479
2022-10-18,67.29,68.39,66.51,18000.0,0.39,82.07,0.9852,66.767004,1150.95,17.969087362272,6.237
2022-10-19,67.25,69.69,66.99,19130.0,-0.71,84.52,0.9771,65.749059,1148.26,17.739334326752,5.928
2022-10-20,67.23,67.88,66.54,18010.0,-0.62,84.51,0.9783,65.418921,1158.8,17.45126584591,5.838
2022-10-21,66.71,69.42,66.66,12840.0,2.77,83.95,0.986,67.75792,1154.11,17.32270896619,5.472
2022-10-24,69.0,72.66,67.64,23320.0,5.24,83.59,0.9874,71.408768,1163.8,17.35224712972,5.753
2022-10-25,72.41,77.8,71.99,31490.0,6.62,84.31,0.9964,76.832404,1184.6,17.20937306382,6.166
2022-10-26,77.25,78.87,74.9,22980.0,-1.71,86.68,1.0077,76.37358300000001,1189.32,17.07963075846,6.119
2022-10-27,75.26,81.0,74.9,26460.0,5.83,87.83,0.9962,79.90520199999999,1191.26,16.89159741234,5.875
2022-10-28,80.27,82.58,80.01,18870.0,1.25,86.61,0.9963,80.909523,1191.98,16.570841285717,5.953
2022-10-31,81.77,82.0,78.15,13800.0,-1.53,85.4,0.9883,79.034351,1194.14,16.483060836797,6.607
2022-11-01,79.78,80.69,75.69,20000.0,-4.06,87.19,0.9874,75.753328,1205.29,16.02178173183,6.08
2022-11-02,77.16,78.57,76.08,13910.0,-0.03,88.86,0.9817,75.29639,1194.23,15.95117309258,6.589
2022-11-03,76.63,78.2,75.36,26290.0,-0.55,87.18,0.9751,74.380628,1186.33,16.16306469252,6.33
2022-11-04,76.5,79.5,76.17,20660.0,0.1,91.45,0.996,76.05456,1216.2,16.60070675326,6.754
2022-11-07,76.36,78.2,75.54,17480.0,1.48,90.73,1.0019,77.637231,1219.18,17.15655151746,7.244
2022-11-08,77.75,77.79,75.55,22830.0,-1.85,88.0,1.0072,76.60763200000001,1223.9,17.56213099355,6.524
2022-11-09,76.06,76.94,72.55,37960.0,-4.34,85.0,1.0011,72.84003600000001,1216.92,17.71708059966,6.225
2022-11-10,72.5,74.29,70.5,27270.0,0.4,85.66,1.0208,74.56943999999999,1245.75,17.792607821718,6.613
2022-11-11,73.33,76.54,73.05,20330.0,3.82,88.16,1.0352,78.509568,1254.9,17.612988779946,6.263
2022-11-14,75.69,76.0,74.59,20130.0,-0.8,85.16,1.0325,77.674975,1257.38,18.59692227122,6.299
2022-11-15,75.03,77.25,74.0,20440.0,1.89,86.25,1.0348,79.31742,1266.76,19.025158952946,6.395
2022-11-16,77.0,77.41,73.08,30680.0,-4.23,85.0,1.0392,76.28767199999999,1256.98,19.177225983114,6.607
2022-11-17,73.55,74.71,71.89,21450.0,-1.38,81.4,1.036,75.00640000000001,1251.62,19.170217958889,6.744
2022-11-18,72.38,73.99,71.95,19320.0,0.1,80.11,1.0324,74.818028,1260.1,19.585258552609,6.716
2022-11-21,72.44,75.18,71.68,15860.0,2.5,80.04,1.0241,76.070148,1256.95,20.432398189816,7.223
2022-11-22,74.7,74.7,73.44,12480.0,-0.55,80.73,1.0302,76.100874,1266.02,20.548643928765,7.406
2022-11-23,74.07,76.88,73.61,14450.0,2.71,78.07,1.0395,78.86686500000002,1273.2,20.764739556802,7.708
2022-11-24,76.05,78.75,75.64,14090.0,3.72,77.95,1.0408,81.90055199999999,1278.56,21.149404704182,7.177
2022-11-25,78.71,79.76,78.1,11480.0,0.36,76.43,1.0395,82.089315,1279.45,21.277146323548,7.33
2022-11-28,78.92,79.0,76.92,17250.0,-0.48,77.33,1.0337,81.238483,1272.19,21.153277584839,7.196
2022-11-29,78.86,81.5,78.05,13530.0,3.56,78.28,1.0327,84.051453,1273.33,21.613723610629,7.084
2022-11-30,81.12,85.25,80.81,26550.0,4.31,80.66,1.0405,88.33845000000001,1286.93,22.256096345832,6.818
2022-12-01,84.63,88.69,83.91,22090.0,-0.02,81.14,1.0522,89.31073599999999,1292.77,22.612440722146,6.631
2022-12-02,85.03,87.98,84.45,16950.0,3.65,80.05,1.0538,92.713324,1289.73,22.938940416232,6.169
2022-12-05,87.85,88.28,85.4,18110.0,-0.92,77.08,1.0491,91.450047,1281.96,23.4992913445931,5.484
2022-12-06,87.13,89.48,86.0,19770.0,1.65,74.46,1.0469,92.765809,1277.21,23.443817311457,5.378
2022-12-07,88.29,88.67,86.13,20680.0,-0.47,72.28,1.0505,92.643595,1268.6,23.255763981851,5.617
2022-12-08,88.15,89.54,87.62,17000.0,0.84,71.58,1.0556,93.87450800000002,1269.51,23.25317326021,5.82
2022-12-09,88.65,89.16,86.75,15170.0,-1.35,71.21,1.053,92.37969,1274.72,23.26731226727471,6.082
2022-12-12,87.5,90.41,87.4,17500.0,2.37,73.28,1.0535,94.614835,1269.15,24.060062186479,6.416
2022-12-13,90.15,90.15,87.16,21220.0,-0.91,75.44,1.063,94.59637,1289.3,24.320459996049,6.733
2022-12-14,88.44,89.4,84.76,24190.0,-3.15,77.31,1.0682,92.068158,1285.98,24.537182172431,6.22
2022-12-15,86.19,87.64,85.0,19650.0,-1.15,76.15,1.0626,90.53352,1248.65,24.739982690706,6.589
2022-12-16,85.24,86.33,83.07,14700.0,-1.78,74.46,1.0582,88.55017600000001,1234.59,24.87489489632,6.303
2022-12-19,86.57,86.65,83.85,1110.0,1.21,75.38,1.0605,89.813745,1238.09,23.847878006968,5.71
2022-12-20,84.6,88.02,83.85,730.0,2.57,76.23,1.0621,92.264627,1233.11,22.923142059191,5.216
2022-12-21,86.22,86.22,84.25,1740.0,-1.46,78.24,1.0603,90.76168,1255.86,22.090335052807,5.238
2022-12-22,85.71,87.95,84.95,490.0,1.46,77.42,1.0593,92.00020499999998,1243.81,21.189982911188,4.928
2022-12-23,87.46,88.05,86.08,330.0,0.0,79.64,1.0614,92.18259,1241.78,20.187770309437,4.98
2022-12-27,85.92,88.5,85.55,300.0,-0.89,79.64,1.0638,91.571904,1247.72,16.45012348456,5.118
2022-12-28,86.02,86.02,83.85,900.0,-2.27,79.08,1.0608,89.245104,1238.53,15.80021262653,4.685
2022-12-29,83.85,83.85,81.87,470.0,-2.1,78.5,1.0661,87.803996,1250.3,15.16451128646,4.117
2022-12-30,82.0,82.8,78.23,1800.0,-3.59,80.45,1.0702,84.97388000000001,1231.6,14.62752187956,4.104
2023-01-02,80.17,83.68,80.17,210.0,5.38,80.47,1.0662,89.208954,1252.02,14.51033255818,4.143
2023-01-03,83.0,83.0,79.49,910.0,-3.88,77.12,1.0546,84.810932,1257.36,14.89101353387,3.641
2023-01-04,80.29,80.29,75.24,750.0,-6.24,73.1,1.0599,79.91646000000001,1279.1,15.07234232997,3.78
2023-01-05,75.35,77.43,74.85,840.0,1.11,73.92,1.052,80.20448,1275.73,15.48547655965,3.426
2023-01-06,76.0,77.33,75.0,430.0,-0.91,74.04,1.0644,80.41542,1294.31,15.780936819212,3.392
2023-01-09,74.8,79.58,74.8,1210.0,4.7,74.92,1.0728,84.85847999999999,1307.86,16.772630720405,3.563
2023-01-10,79.74,79.79,77.94,1750.0,-0.91,75.37,1.0734,84.13309199999999,1300.12,16.850428578979,3.314
2023-01-11,78.25,79.11,76.24,1410.0,-2.22,77.68,1.0755,82.42631999999999,1310.35,17.062121225842,3.346
2023-01-12,76.73,77.9,76.25,110.0,1.46,78.65,1.0846,84.338496,1318.53,16.995580313512,3.355
2023-01-13,77.49,78.0,75.82,480.0,-0.72,80.11,1.0828,83.59216,1326.9,17.102718882613,3.196
2023-01-16,76.8,76.98,75.07,730.0,-2.76,79.04,1.0816,81.19571199999999,1328.82,17.424775672806,3.675
2023-01-17,75.25,77.7,74.75,560.0,2.85,80.45,1.0788,83.29414799999999,1335.08,17.803100590078,3.253
2023-01-18,76.9,81.42,76.85,1030.0,5.45,79.8,1.0792,87.868464,1334.94,18.437892675799,3.111
2023-01-19,80.89,82.73,80.78,690.0,0.54,80.61,1.0827,88.629822,1310.6,19.254713414221,3.124
2023-01-20,81.92,82.72,81.01,840.0,0.9,81.64,1.0855,89.66229999999999,1318.01,20.22508327195,3.036
2023-01-23,82.59,83.32,81.7,440.0,-0.97,81.93,1.0868,88.90024,1328.43,22.6416880182317,3.222
2023-01-24,81.93,82.21,79.1,650.0,-2.67,80.44,1.0885,86.66637,1328.06,23.084564068917,3.057
2023-01-25,79.46,82.4,78.9,300.0,3.34,80.44,1.0915,89.80861999999999,1323.3,23.413338006725,2.915
2023-01-26,82.19,86.9,81.65,950.0,5.51,81.28,1.0889,94.527409,1332.27,23.629096270883,2.848
2023-01-27,86.81,88.0,86.37,1190.0,0.15,79.96,1.0867,94.477698,1334.51,23.593936247977,2.849
2023-01-30,87.05,87.56,85.84,1540.0,0.31,78.18,1.0844,94.570524,1327.19,22.86230730231,2.731
2023-01-31,87.18,90.33,86.43,2810.0,3.35,79.17,1.0862,97.899206,1327.37,22.19171368656,2.741
2023-02-01,90.0,94.26,90.0,610.0,2.8,76.73,1.0989,101.813085,1327.87,21.40585673343,2.536
2023-02-02,92.8,93.96,89.23,1060.0,-2.16,76.2,1.091,98.89915,1343.86,20.875281303771,2.522
2023-02-03,91.82,92.98,90.41,750.0,0.28,73.74,1.0793,98.10837,1356.04,20.2999749742508,2.48
2023-02-06,90.44,92.34,87.8,440.0,-3.23,74.47,1.073,94.38107999999998,1337.71,20.34083857989,2.535
2023-02-07,88.2,88.36,86.5,290.0,-0.07,77.39,1.0723,94.25517,1337.09,21.0253336854,2.664
2023-02-08,87.2,88.96,86.7,140.0,-0.35,78.69,1.0709,93.800131,1336.46,21.755080152721,2.477
2023-02-09,87.6,89.92,87.23,530.0,1.03,78.27,1.0736,95.002864,1349.63,22.193735796673,2.492
2023-02-10,88.0,90.44,88.0,1210.0,2.2,79.92,1.0675,96.5447,1340.39,22.575333521047,2.607
2023-02-13,90.1,90.63,89.0,240.0,-1.21,80.33,1.072,95.7832,1354.91,22.591944592399,2.499
2023-02-14,90.25,90.25,87.24,750.0,-0.82,79.24,1.0735,95.13357,1354.57,22.393862459227,2.652
2023-02-15,88.51,91.58,88.1,2060.0,3.26,78.83,1.0689,97.815039,1367.94,22.205605926537,2.555
2023-02-16,91.68,95.13,91.68,560.0,3.96,78.74,1.0668,101.484684,1375.1,21.884738343528,2.485
2023-02-17,94.95,95.42,92.55,600.0,-1.89,76.55,1.0694,99.807102,1366.91,21.25345497955,2.352
2023-02-20,94.63,96.7,93.96,680.0,1.91,77.3,1.0682,101.596502,1365.3,19.383108426815,2.324
2023-02-21,95.43,97.99,94.0,530.0,2.11,76.36,1.0646,103.393952,1358.19,18.9273071242854,2.177
2023-02-22,97.12,97.12,93.36,260.0,-3.78,74.19,1.0601,99.066345,1355.19,18.810146250161,2.298
